image_id,label
A\00033.jpg,A
A\00060.jpg,A
A\00070.jpg,A
A\00073.jpg,A
A\00141.jpg,A
A\00161.jpg,A
A\00178.jpg,A
A\00187.jpg,B
A\00211.jpg,A
A\00280.jpg,A
A\00338.jpg,A
A\00358.jpg,A
A\00365.jpg,A
A\00367.jpg,A
A\00372.jpg,A
A\00385.jpg,A
A\00410.jpg,A
A\00422.jpg,A
A\00460.jpg,A
A\00518.jpg,A
A\00561.jpg,A
A\00570.jpg,A
A\00581.jpg,A
A\00622.jpg,A
A\00657.jpg,A
A\00772.jpg,A
A\00794.jpg,A
A\00813.jpg,A
A\00924.jpg,A
A\01023.jpg,A
A\01139.jpg,A
A\01165.jpg,A
A\01193.jpg,A
A\01232.jpg,B
A\01237.jpg,A
A\01246.jpg,A
A\01279.jpg,A
A\01324.jpg,A
A\01336.jpg,A
A\01346.jpg,B
A\01360.jpg,A
A\01399.jpg,A
A\01410.jpg,A
A\01435.jpg,A
A\01458.jpg,A
A\01461.jpg,A
A\01616.jpg,B
A\01657.jpg,A
A\01690.jpg,A
A\01757.jpg,A
A\01790.jpg,A
A\01800.jpg,A
A\01847.jpg,B
A\01884.jpg,A
A\01888.jpg,B
A\01957.jpg,A
A\01969.jpg,A
A\02013.jpg,A
A\02074.jpg,A
A\02135.jpg,B
A\02181.jpg,A
A\02215.jpg,A
A\02217.jpg,B
A\02262.jpg,B
A\02276.jpg,A
A\02358.jpg,A
A\02370.jpg,A
A\02411.jpg,A
A\02432.jpg,A
A\02492.jpg,A
A\02605.jpg,A
A\02630.jpg,A
A\02739.jpg,A
A\02765.jpg,A
A\02782.jpg,A
A\02803.jpg,B
A\02867.jpg,A
A\02905.jpg,A
A\02954.jpg,A
A\02981.jpg,A
A\03064.jpg,A
A\03106.jpg,A
A\03148.jpg,A
A\03160.jpg,A
A\03172.jpg,A
A\03238.jpg,A
A\03294.jpg,B
A\03336.jpg,A
A\03362.jpg,A
A\03384.jpg,A
A\03390.jpg,A
A\03401.jpg,A
A\03409.jpg,A
A\03518.jpg,A
A\03528.jpg,A
A\03549.jpg,A
A\03553.jpg,A
A\03585.jpg,A
A\03589.jpg,A
A\03670.jpg,B
A\03736.jpg,A
A\03750.jpg,A
A\03809.jpg,A
A\03850.jpg,A
A\03896.jpg,A
A\03947.jpg,A
A\03949.jpg,A
A\03974.jpg,A
A\04024.jpg,A
A\04031.jpg,A
A\04049.jpg,A
A\04139.jpg,A
A\04161.jpg,A
A\04171.jpg,A
A\04246.jpg,A
A\04255.jpg,A
A\04357.jpg,A
A\04387.jpg,A
A\04422.jpg,A
A\04430.jpg,A
A\04455.jpg,A
A\04540.jpg,A
A\04574.jpg,A
A\04575.jpg,A
A\04603.jpg,A
A\04660.jpg,A
A\04682.jpg,A
A\04734.jpg,A
A\04765.jpg,A
A\04815.jpg,A
A\04824.jpg,A
A\04841.jpg,A
A\04846.jpg,A
A\04960.jpg,A
A\04982.jpg,A
A\04989.jpg,A
A\05012.jpg,A
