image_id,label,label,,
dev\00027.jpg,B,B,Match,565
dev\00033.jpg,A,A,Match,
dev\00047.jpg,A,B,,
dev\00050.jpg,B,B,Match,
dev\00051.jpg,B,C,,
dev\00052.jpg,B,B,Match,
dev\00059.jpg,C,C,Match,
dev\00060.jpg,A,A,Match,
dev\00069.jpg,A,B,,
dev\00070.jpg,A,A,Match,
dev\00073.jpg,A,A,Match,
dev\00078.jpg,B,B,Match,
dev\00082.jpg,B,C,,
dev\00111.jpg,B,B,Match,
dev\00119.jpg,B,C,,
dev\00129.jpg,B,B,Match,
dev\00130.jpg,A,B,,
dev\00141.jpg,A,A,Match,
dev\00161.jpg,A,A,Match,
dev\00162.jpg,B,B,Match,
dev\00178.jpg,A,A,Match,
dev\00187.jpg,B,A,,
dev\00189.jpg,B,C,,
dev\00211.jpg,A,A,Match,
dev\00227.jpg,B,B,Match,
dev\00280.jpg,A,A,Match,
dev\00285.jpg,C,C,Match,
dev\00301.jpg,C,C,Match,
dev\00319.jpg,A,B,,
dev\00323.jpg,B,B,Match,
dev\00335.jpg,A,B,,
dev\00338.jpg,A,A,Match,
dev\00346.jpg,C,C,Match,
dev\00354.jpg,B,C,,
dev\00358.jpg,A,A,Match,
dev\00365.jpg,A,A,Match,
dev\00367.jpg,A,A,Match,
dev\00372.jpg,A,A,Match,
dev\00385.jpg,A,A,Match,
dev\00410.jpg,A,A,Match,
dev\00416.jpg,A,B,,
dev\00420.jpg,C,C,Match,
dev\00422.jpg,A,A,Match,
dev\00427.jpg,A,C,,
dev\00449.jpg,B,C,,
dev\00452.jpg,C,C,Match,
dev\00456.jpg,B,B,Match,
dev\00460.jpg,A,A,Match,
dev\00486.jpg,B,C,,
dev\00518.jpg,A,A,Match,
dev\00526.jpg,B,B,Match,
dev\00536.jpg,B,B,Match,
dev\00546.jpg,B,B,Match,
dev\00556.jpg,C,C,Match,
dev\00558.jpg,C,C,Match,
dev\00561.jpg,A,A,Match,
dev\00566.jpg,B,B,Match,
dev\00570.jpg,A,A,Match,
dev\00577.jpg,B,C,,
dev\00581.jpg,A,A,Match,
dev\00590.jpg,A,B,,
dev\00598.jpg,A,B,,
dev\00614.jpg,A,C,,
dev\00622.jpg,A,A,Match,
dev\00640.jpg,A,B,,
dev\00652.jpg,C,C,Match,
dev\00656.jpg,C,C,Match,
dev\00657.jpg,A,A,Match,
dev\00677.jpg,C,C,Match,
dev\00688.jpg,B,B,Match,
dev\00700.jpg,C,C,Match,
dev\00702.jpg,B,B,Match,
dev\00714.jpg,B,B,Match,
dev\00727.jpg,C,C,Match,
dev\00756.jpg,C,C,Match,
dev\00760.jpg,C,C,Match,
dev\00764.jpg,A,B,,
dev\00772.jpg,B,A,,
dev\00786.jpg,C,C,Match,
dev\00794.jpg,A,A,Match,
dev\00813.jpg,A,A,Match,
dev\00844.jpg,C,C,Match,
dev\00849.jpg,A,B,,
dev\00866.jpg,A,B,,
dev\00882.jpg,B,C,,
dev\00884.jpg,C,C,Match,
dev\00911.jpg,C,C,Match,
dev\00919.jpg,B,C,,
dev\00924.jpg,A,A,Match,
dev\00930.jpg,A,B,,
dev\00941.jpg,C,C,Match,
dev\00944.jpg,B,C,,
dev\00952.jpg,B,B,Match,
dev\00959.jpg,C,C,Match,
dev\00967.jpg,C,C,Match,
dev\00969.jpg,C,C,Match,
dev\01000.jpg,B,B,Match,
dev\01023.jpg,A,A,Match,
dev\01024.jpg,C,C,Match,
dev\01031.jpg,B,C,,
dev\01067.jpg,A,C,,
dev\01077.jpg,B,B,Match,
dev\01089.jpg,B,B,Match,
dev\01095.jpg,C,C,Match,
dev\01106.jpg,A,B,,
dev\01110.jpg,B,B,Match,
dev\01113.jpg,A,B,,
dev\01114.jpg,B,B,Match,
dev\01122.jpg,B,B,Match,
dev\01130.jpg,C,C,Match,
dev\01138.jpg,B,C,,
dev\01139.jpg,A,A,Match,
dev\01142.jpg,C,B,,
dev\01165.jpg,A,A,Match,
dev\01193.jpg,A,A,Match,
dev\01201.jpg,C,C,Match,
dev\01224.jpg,C,C,Match,
dev\01232.jpg,B,A,,
dev\01236.jpg,B,C,,
dev\01237.jpg,B,A,,
dev\01238.jpg,B,B,Match,
dev\01246.jpg,A,A,Match,
dev\01261.jpg,C,C,Match,
dev\01265.jpg,B,B,Match,
dev\01267.jpg,B,C,,
dev\01274.jpg,B,B,Match,
dev\01279.jpg,A,A,Match,
dev\01293.jpg,B,B,Match,
dev\01300.jpg,C,C,Match,
dev\01322.jpg,B,B,Match,
dev\01324.jpg,B,A,,
dev\01336.jpg,A,A,Match,
dev\01346.jpg,B,A,,
dev\01350.jpg,B,B,Match,
dev\01360.jpg,A,A,Match,
dev\01363.jpg,C,C,Match,
dev\01365.jpg,B,B,Match,
dev\01377.jpg,B,B,Match,
dev\01399.jpg,A,A,Match,
dev\01402.jpg,B,C,,
dev\01410.jpg,A,A,Match,
dev\01416.jpg,A,B,,
dev\01424.jpg,C,C,Match,
dev\01435.jpg,A,A,Match,
dev\01458.jpg,B,A,,
dev\01461.jpg,A,A,Match,
dev\01468.jpg,B,C,,
dev\01507.jpg,B,B,Match,
dev\01511.jpg,C,B,,
dev\01519.jpg,B,B,Match,
dev\01539.jpg,B,B,Match,
dev\01554.jpg,A,B,,
dev\01559.jpg,B,B,Match,
dev\01591.jpg,B,B,Match,
dev\01602.jpg,B,B,Match,
dev\01603.jpg,A,B,,
dev\01604.jpg,B,B,Match,
dev\01616.jpg,A,A,Match,
dev\01636.jpg,C,C,Match,
dev\01640.jpg,B,B,Match,
dev\01645.jpg,B,C,,
dev\01649.jpg,A,B,,
dev\01657.jpg,A,A,Match,
dev\01669.jpg,B,B,Match,
dev\01678.jpg,C,C,Match,
dev\01682.jpg,C,C,Match,
dev\01684.jpg,A,B,,
dev\01688.jpg,C,C,Match,
dev\01690.jpg,A,A,Match,
dev\01699.jpg,C,C,Match,
dev\01709.jpg,B,B,Match,
dev\01735.jpg,C,C,Match,
dev\01736.jpg,C,C,Match,
dev\01743.jpg,C,C,Match,
dev\01747.jpg,C,C,Match,
dev\01748.jpg,B,B,Match,
dev\01757.jpg,A,A,Match,
dev\01790.jpg,B,A,,
dev\01800.jpg,A,A,Match,
dev\01825.jpg,B,B,Match,
dev\01833.jpg,C,C,Match,
dev\01844.jpg,B,C,,
dev\01847.jpg,A,A,Match,
dev\01848.jpg,C,C,Match,
dev\01860.jpg,A,B,,
dev\01883.jpg,C,C,Match,
dev\01884.jpg,A,A,Match,
dev\01888.jpg,A,A,Match,
dev\01891.jpg,B,C,,
dev\01896.jpg,B,B,Match,
dev\01906.jpg,C,C,Match,
dev\01917.jpg,C,C,Match,
dev\01918.jpg,B,B,Match,
dev\01925.jpg,B,B,Match,
dev\01941.jpg,C,C,Match,
dev\01953.jpg,B,B,Match,
dev\01957.jpg,A,A,Match,
dev\01965.jpg,B,C,,
dev\01966.jpg,B,B,Match,
dev\01969.jpg,A,A,Match,
dev\01992.jpg,B,C,,
dev\01997.jpg,B,C,,
dev\01998.jpg,A,B,,
dev\02013.jpg,A,A,Match,
dev\02059.jpg,A,B,,
dev\02069.jpg,C,C,Match,
dev\02074.jpg,A,A,Match,
dev\02099.jpg,B,B,Match,
